
GroupOne: quality:1 subspecies:enterica core:399,398,395,365,370,396,391,397,386,393,380,401,394,376,384,400,379,389,377,387,366,382,392,385,372,383,363,371,388,294,348,390,353,378 serovar:Bareilly contigs:276,98,89,81,60,291,107,152,86,97,96,314,2,173,77,104,235,368,141,61,244,23,155,49,57,280,318,175,279,78,93,211,64,55,46,72,82,197,195,102,71,250,66,62,274,69,87,194,65,185,125,241,181,68,119,193,90,343,113,129,216,731,389,122,252,112,109,156,147,517,188,249,56,110,79,290,58,73,204,59,39
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,390,357,126,402,391,356,360,405,403,397,350,382,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,398,399,387,369,353,371,388,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,58,62,108,74,59,38,72,69,43,85,101,105,192,299,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,126,57,119,84,323,137,86,83,64,77,116,98,113,127,94,144,76,121,168,73,176,88,123,145,36,142,141,35,297,118,14,134,71,89,81,173,4,250,169,30,133,106,12,92,174,109,171,90,37,194,152,125,19,153,128,271,8,102,28,286,233,193,209,155,29,479,163,180,175,151,159,266,442,138,261,82,96,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,147,248,107,307,140,161,664,156,5,27,135,196,111,318,435,598,104,13,182,32,160,246,416,260,170,422,243,10,534,252,9,472,120,143,181,203,285,308,131,177,199,24,429,34,212,267,230,191,408,355,213,827,385,449,220,609,298,263,201,33,183,311,157,166,221,279,136,744,124,7,148,198,351,219,255,218,334,190,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,197,214,204,26,215,229,399,634,856,238,417,202,655,232,420,500,394,428,210,258,587,401,368,284,532,996,216,195,236,873,251,172,273,618,18,983,224,538,270,217,418,205,15,335,338,374,242,239,17,231,550,256,688,407,665,329,184,350,167,432,415,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1113001..1114000_	63	43	1276	3511	7.038813976123492e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4495242..4496241_	0	106	1933	2854	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2744001..2745000_	73	33	1130	3657	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000010.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00010__whole_genome_shotgun_sequence__81385..82421_	6	100	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1118001..1119000_	0	106	976	3811	2.037820099332066e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3881001..3882000_	106	0	2151	2636	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1110001..1111000_	16	90	3232	1555	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2505001..2506000_	87	19	1630	3157	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1135001..1136000_	0	106	1043	3744	6.034675714694515e-8
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__16795..17794_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__184658..185657_	66	40	622	4165	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4504242..4505241_	0	106	1932	2855	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2901001..2902000_	0	106	874	3913	1.20956385907256e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2746001..2747000_	66	40	894	3893	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3281001..3282000_	104	2	2129	2658	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2633001..2634000_	10	96	1977	2810	3.905598067177607e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2641235..2642234_	0	106	1963	2824	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4420219..4421218_	0	106	1950	2837	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1111001..1112000_	14	92	2872	1915	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4424219..4425218_	0	106	1947	2840	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2563001..2564000_	105	1	3308	1479	3.123090674961304e-11
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__2182095..2184049_	75	31	225	4562	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4406219..4407218_	0	106	1957	2830	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2917381..2918380_	0	106	2444	2343	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__965256..966255_	0	106	1209	3578	2.477034466430439e-9
lcl|GCA_000170215_1_ASM17021v1_genomic_fna|ABAM02000001.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA23_gcontig_1112725669562__whole_genome_shotgun_sequence__382109..383108_	26	80	73	4714	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4613001..4614000_	97	9	4734	53	1.7894574710908273e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__338001..339000_	0	106	1017	3770	9.72205416172045e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1628001..1629000_	1	105	1137	3650	3.8448590200523824e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4428219..4429218_	0	106	1946	2841	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4099001..4100000_	14	92	1748	3039	7.629186034030511e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4507242..4508241_	0	106	1928	2859	0.0
lcl|GCA_000170215_1_ASM17021v1_genomic_fna|ABAM02000001.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA23_gcontig_1112725669562__whole_genome_shotgun_sequence__384109..385108_	27	79	75	4712	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3240001..3241000_	106	0	2124	2663	0.0
lcl|GCA_000486625_1_ASM48662v1_genomic_fna|AOYC01000080.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._ATCC_51962_SEEPB962_79__whole_genome_shotgun_sequence__1773..3669_	2	104	5	4782	1.5695332579168664e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3027001..3028000_	105	1	2631	2156	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3867001..3868000_	78	28	4723	64	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4561001..4562000_	88	18	4638	149	7.327471962526033e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__972001..973000_	8	98	46	4741	1.3627843298280595e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3824001..3825000_	79	27	2224	2563	1.0240220227331065e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__826001..827000_	93	13	2367	2420	6.217248937900877e-15
lcl|GCA_000747845_1_CFSAN000182_01_0_genomic_fna|JREJ01000028.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000182_isolate_2993_H_CFSAN000182_contig0027__whole_genome_shotgun_sequence__48128..49383_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2160001..2161000_	0	106	4256	531	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3993001..3994000_	99	7	4766	21	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1554001..1555000_	104	2	2781	2006	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3060001..3061000_	106	0	2799	1988	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4395219..4396218_	0	106	1946	2841	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__1145924..1146923_	12	94	82	4705	1.0197398481182063e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__818001..819000_	7	99	4212	575	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__330001..331000_	4	102	3871	916	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2643235..2644234_	3	103	3273	1514	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__334001..335000_	2	104	2828	1959	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4444219..4445218_	0	106	1937	2850	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3765725..3766724_	0	106	1973	2814	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2896001..2897000_	0	106	952	3835	3.1220877372284406e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4447219..4448218_	0	106	1863	2924	3.3306690738754696e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4675001..4676000_	97	9	1474	3313	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__204001..205000_	103	3	1940	2847	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000063.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_96_length_74713_cov_38.922703__whole_genome_shotgun_sequence__42847..44572_	2	104	0	4787	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000001.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_1_length_366934_cov_50.592270__whole_genome_shotgun_sequence__126197..127196_	3	103	0	4787	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000014.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_25__whole_genome_shotgun_sequence__2939..3938_	37	69	2	4785	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000064.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685941__whole_genome_shotgun_sequence__5001..6000_	43	63	96	4691	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000069.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00069__whole_genome_shotgun_sequence__1001..2854_	6	100	0	4787	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3118130..3119129_	1	105	2534	2253	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4479572..4480571_	0	106	2024	2763	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01002114.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig2114__whole_genome_shotgun_sequence__1001..2000_	5	101	6	4781	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__4089436..4090435_	62	44	1	4786	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__4090436..4092127_	61	45	1	4786	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3533430..3534702_	0	106	1983	2804	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4511242..4512916_	0	106	1948	2839	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3503055..3504455_	0	106	1968	2819	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1404601..1405600_	103	3	857	3930	0.0
lcl|GCA_000487835_1_ASM48783v1_genomic_fna|APAM01000110.1_Salmonella_enterica_subsp._enterica_serovar_Norwich_str._CFSAN001077_CFSAN001077_5000000__whole_genome_shotgun_sequence__6414..7434_	0	106	2425	2362	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3949001..3950000_	0	106	1856	2931	4.440892098500626e-16
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__395854..396853_	9	97	37	4750	3.3306690738754696e-16
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__74353..75352_	26	80	1	4786	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__77353..78352_	46	60	2	4785	0.0
lcl|GCA_000698615_1_CFSAN000203_01_0_genomic_fna|JMMI01000185.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000203_CFSAN000203_contig0184__whole_genome_shotgun_sequence__2001..3127_	4	102	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__929001..930000_	105	1	2071	2716	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__19795..20794_	2	104	0	4787	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1267542..1268541_	58	48	693	4094	0.0
lcl|GCA_000416565_1_Salmonella_enterica_subsp__salamae_strain_DMA_1_genomic_fna|ATFA01000008.1_Salmonella_enterica_subsp._salamae_str._DMA_1_DMAI_CGATGT_contig_8_consensus__whole_genome_shotgun_sequence__6336..7335_	97	9	19	4768	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1349001..1350000_	88	18	4579	208	8.749524438300682e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3917858..3919022_	0	106	1975	2812	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4594670..4595669_	8	98	2730	2057	0.0
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000056.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0055__whole_genome_shotgun_sequence__40093..41211_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000004.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_4_length_74398_cov_53.866974__whole_genome_shotgun_sequence__10067..11330_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000412795_1_08_1125_Ver1_genomic_fna|ARYX01000044.1_Salmonella_enterica_subsp._enterica_serovar_Muenchen_str._08_1125_NODE_61_length_8408_cov_34.486679__whole_genome_shotgun_sequence__3819..5709_	2	104	5	4782	1.5695332579168664e-6
lcl|GCA_000231545_2_ASM23154v2_genomic_fna|AFCN01001356.1_Salmonella_enterica_subsp._enterica_serovar_Hvittingfoss_str._A4_620_Contig1356__whole_genome_shotgun_sequence__2001..3000_	27	79	34	4753	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000050.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373112__whole_genome_shotgun_sequence__953..2396_	36	70	86	4701	0.0
lcl|GCA_000308035_1_ASM30803v1_genomic_fna|CAFD01000071.1_Salmonella_enterica_subsp._salamae_str._3588_07__WGS_project_CAFD00000000_data__contig_SAL1.0.38712__whole_genome_shotgun_sequence__10001..11000_	3	103	4	4783	1.3589129821411916e-13
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__99320..100319_	3	103	7	4780	1.4298545680802022e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3487758..3489706_	0	106	2656	2131	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1129001..1130000_	0	106	1145	3642	8.755394298454178e-9
lcl|GCA_000749065_1_CFSAN000752_01_0_genomic_fna|JRCN01000017.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000752_CFSAN000752_contig0016__whole_genome_shotgun_sequence__26117..27117_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__959256..960255_	0	106	1215	3572	2.195824855277806e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__669001..670000_	102	4	4767	20	1.0007590932614718e-6
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000001.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_1_length_366934_cov_50.592270__whole_genome_shotgun_sequence__122197..123196_	3	103	0	4787	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1402601..1403600_	105	1	859	3928	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3510755..3512682_	0	106	1963	2824	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__325181..326180_	63	43	47	4740	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2942006..2943602_	0	106	2345	2442	0.0
lcl|GCA_000416565_1_Salmonella_enterica_subsp__salamae_strain_DMA_1_genomic_fna|ATFA01000008.1_Salmonella_enterica_subsp._salamae_str._DMA_1_DMAI_CGATGT_contig_8_consensus__whole_genome_shotgun_sequence__2336..3335_	97	9	19	4768	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__119003..120002_	4	102	7	4780	6.217248937900877e-15
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3611060..3612059_	0	106	2593	2194	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4461017..4462556_	0	106	1983	2804	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000014.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_25__whole_genome_shotgun_sequence__1..1510_	34	72	1	4786	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000014.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_25__whole_genome_shotgun_sequence__4939..5938_	48	58	3	4784	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__8633..9632_	5	101	1	4786	0.0
lcl|GCA_000487455_1_ASM48745v1_genomic_fna|AOZT01000015.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000183_SEEB0183_13000007__whole_genome_shotgun_sequence__154364..156221_	24	82	0	4787	0.0
